Country,Element,Year,Unit,Value,Footnotes
Japan,Stocks,2018,Head,15161,Im
Trinidad and Tobago,Stocks,2018,Head,14152,Im
Antigua and Barbuda,Stocks,2018,Head,13861,Im
Barbados,Stocks,2018,Head,13802,Im
Grenada,Stocks,2018,Head,13658,Im
Malta,Stocks,2018,Head,13169,
Martinique,Stocks,2018,Head,12626,Im
Cabo Verde,Stocks,2018,Head,12620,
Sri Lanka,Stocks,2018,Head,11382,
Netherlands Antilles (former),Stocks,2018,Head,10005,Im
Bhutan,Stocks,2018,Head,9461,Im
Saint Lucia,Stocks,2018,Head,9064,Im
Luxembourg,Stocks,2018,Head,8654,
Saint Vincent and the Grenadines,Stocks,2018,Head,8430,Im
Dominica,Stocks,2018,Head,7990,Im
Papua New Guinea,Stocks,2018,Head,7350,Im
Puerto Rico,Stocks,2018,Head,6998,Im
Nicaragua,Stocks,2018,Head,6768,Im
Bahamas,Stocks,2018,Head,6729,Im
British Virgin Islands,Stocks,2018,Head,6100,Im
Suriname,Stocks,2018,Head,5983,
Saint Kitts and Nevis,Stocks,2018,Head,5944,Im
El Salvador,Stocks,2018,Head,5319,Im
Montserrat,Stocks,2018,Head,4839,Im
Brunei Darussalam,Stocks,2018,Head,4622,Im
Liechtenstein,Stocks,2018,Head,3989,
Mauritius,Stocks,2018,Head,3806,
Sao Tome and Principe,Stocks,2018,Head,3436,Im
United States Virgin Islands,Stocks,2018,Head,3264,Im
Costa Rica,Stocks,2018,Head,2819,Im
Republic of Korea,Stocks,2018,Head,2329,Im
New Caledonia,Stocks,2018,Head,2270,Im
Guadeloupe,Stocks,2018,Head,1340,Im
Jamaica,Stocks,2018,Head,1336,Im
French Guiana,Stocks,2018,Head,1089,
R̩union,Stocks,2018,Head,897,Im
"Saint Helena, Ascension and Tristan da Cunha",Stocks,2018,Head,794,Im
French Polynesia,Stocks,2018,Head,442,Im
Polynesia,Stocks,2018,Head,442,A
Saint Pierre and Miquelon,Stocks,2018,Head,208,Im
Hong Kong,Stocks,2018,Head,21,Im
